source;author;title;description;url;publishedAt;content;country;category;sentiment
NBC News;Matt Bradley;Disease, hunger and Israeli strikes: Six months after Trump’s ceasefire in Gaza;She spent the winter struggling to protect her six young children from the biting cold and driving rain.;https://www.nbcnews.com/world/gaza/disease-hunger-israeli-strikes-six-months-trumps-ceasefire-gaza-rcna341013;2026-04-25T10:08:32Z;Optimistic plans to improve the enclaves security, provide reconstruction and humanitarian relief, and institute a more permanent governance structure in Gaza are gridlocked by diplomatic disagreemen… [+3323 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);negative
Daily Post Nigeria;Pache Chiedozie;Biafra: 'Nigeria's breakup likely inevitable and just' - Ex-US mayor Mike Arnold;"A former mayor in the United States,, Mike Arnold, has said the breakup of Nigeria is ""likely inevitable and just"". Arnold, known for being sympathetic to the Biafra struggle, made the statement in a presentation to members of the US Congress. In the presenta…";https://dailypost.ng/2026/04/25/biafra-nigerias-breakup-likely-inevitable-and-just-ex-us-mayor-mark-arnold/;2026-04-25T09:35:32Z;"A former mayor in the United States,, Mike Arnold, has said the breakup of Nigeria is “likely inevitable and just”.
Arnold, known for being sympathetic to the Biafra struggle, made the statement in … [+4538 chars]";Niger;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
Vanguard;Oboh;Sachet Alcohol: Sacrificing our children for profit?;"NAFDAC’s decision to ban the production and sale of alcohol in sachets and small bottles (below 200 ml) is not an act of regulatory overreach
The post Sachet Alcohol: Sacrificing our children for profit? appeared first on Vanguard News.";https://www.vanguardngr.com/2026/04/sachet-alcohol-sacrificing-our-children-for-profit/;2026-04-25T06:46:44Z;"By Magnus Onyibe
The National Agency For Food and Drugs Admistration Commission, NAFDACs decision to ban the production and sale of alcohol in sachets and small bottles (below 200 ml) is not an act … [+15019 chars]";Unknown;Displacement-Driven Crisis (refugees, camps, migration);neutral
The Irish Times;Sally Rooney;Sally Rooney: Fragility of global fuel systems strengthens the case for rationing;We cannot increase the amount of oil and gas available, but we can decide how to fairly distribute the supply;https://www.irishtimes.com/life-style/people/2026/04/25/sally-rooney-fragility-of-global-fuel-systems-strengthens-the-case-for-rationing/;2026-04-25T05:00:00Z;"When goods are scarce, how are they distributed? That is: when lots of people want something, but there isnt enough for everyone, who gets what they want and who doesnt? 
In a market system, prices … [+7066 chars]";Unknown;Displacement-Driven Crisis (refugees, camps, migration);neutral
Smallwarsjournal.com;Víctor M. Vázquez Rodríguez;Structural Consequences of Economic Crisis and US Militarization in the Caribbean: Drug Scarcity, Crime Escalation, and Narco-Entrepreneurship in Puerto Rico;Since 2025, Puerto Rico has become a front line in the US fight against transnational drug trafficking, but the island’s struggle is more than a security issue. Amid an ongoing fiscal crisis, recurring natural disasters, and prolonged political instability, m…;https://smallwarsjournal.com/2026/04/24/structural-consequences-of-economic-crisis-and-us-militarization-in-the-caribbean-drug-scarcity-crime-escalation-and-narco-entrepreneurship-in-puerto-rico/;2026-04-24T23:00:33Z;Since 2025, Puerto Rico has become a front line in the US fight against transnational drug trafficking, but the islands struggle is more than a security issue. Amid an ongoing fiscal crisis, recurrin… [+40031 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);neutral
Ewtnnews.com;Gigi Duncan;Catholic Relief Services urges lawmakers to prioritize global hunger as farm bill vote nears;The humanitarian agency stressed the need to protect international food assistance amid growing global hunger and domestic policy debates.;https://www.ewtnnews.com/world/us/catholic-relief-services-urges-lawmakers-to-prioritize-global-hunger-as-farm-bill-vote-nears;2026-04-24T22:10:09Z;"WASHINGTON, D.C. As the U.S. House of Representatives nears a crucial vote on the farm bill, Catholic Relief Services (CRS) is urging lawmakers not to sideline international hunger relief.
In a rece… [+7726 chars]";Unknown;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);neutral
Lse.ac.uk;Blog Admin;What it means if US actions during the Iran conflict may have broken international humanitarian law;Since the conflict began, the US has faced accusations that some of its actions against Iran may constitute violations of international law. Jim Rice writes that these alleged breaches should be seen in the context of previous US actions targeting suspected d…;https://blogs.lse.ac.uk/usappblog/2026/04/24/what-it-means-if-us-actions-during-the-iran-conflict-may-have-broken-international-humanitarian-law/;2026-04-24T17:33:45Z;Since the conflict began, the US has faced accusations that some of its actions against Iran may constitute violations of international law. Jim Rice writes that these alleged breaches should be seen… [+7459 chars];Iran;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
gcaptain.com;Paul Morgan;Middle East Reconstruction Poses a Carbon Shock as Shipping Bears the Climate Bill;New academic research suggests reconstruction emissions from Gaza could rival weeks of global shipping emissions, raising questions about carbon accountability. By Paul Morgan (Opinion) – The concrete and steel needed...;https://gcaptain.com/middle-east-reconstruction-poses-a-carbon-shock-as-shipping-bears-the-climate-bill/;2026-04-24T17:20:52Z;"New academic research suggests reconstruction emissions from Gaza could rival weeks of global shipping emissions, raising questions about carbon accountability.
By Paul Morgan (Opinion) – The concre… [+13156 chars]";Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
Truthout;Nour Abo Aisha;Lacking Proper Sanitation, Gaza’s Tent Camps Are Being Overrun by Rodents;As conditions in Gaza’s tent camps worsen, rodents bring disease and destruction.;https://truthout.org/articles/lacking-proper-sanitation-gazas-tent-camps-are-being-overrun-by-rodents/;2026-04-24T17:04:09Z;"Part of the Series
Truthout is a vital news source and a living history of political struggle. If you think our work is valuable, support us with a donation of any size.
In Gaza, displaced families… [+9863 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);negative
Freerepublic.com;;Trump’s War of Choice With Iran Threatens a Global Hunger and Health Crisis;President Trump’s war of choice is generating a devastating food and health crisis, made far worse by his administration’s gutting of the global humanitarian system.;https://freerepublic.com/focus/f-news/4376287/posts;2026-04-24T17:00:29Z;"Skip to comments.
Trumps War of Choice With Iran Threatens a Global Hunger and Health Crisishttps://www.americanprogress.org/article/trumps-war-of-choice-with-iran-threatens-a-global-hunger-and-heal… [+4035 chars]";Iran;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
The Times of India;Muskan Singh;Quote of the Day by Michael Jackson: 'The most difficult thing is the decision to act...'—Inspiring quotes by the 'King of Pop,' the Moonwalker;Quote of the Day: Michael Jackson, the 'King of Pop,' confessed to profound loneliness despite his global fame and joyful childhood moments with his brothers. His early life, dominated by rigorous training and performance, led to emotional isolation. This quo…;https://economictimes.indiatimes.com/news/international/us/quote-of-the-day-by-michael-jackson-the-most-difficult-thing-is-the-decision-to-act-inspiring-quotes-by-the-king-of-pop-the-moonwalker/articleshow/130498414.cms;2026-04-24T16:14:57Z;Quote of the Day: A powerful Quote of the Day doesnt always come wrapped in grand philosophy. Sometimes, it arrives as a deeply personal admission, simple, raw, and impossible to ignore. Few figures … [+8386 chars];Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);neutral
Www.gov.uk;Foreign, Commonwealth & Development Office;Conflict remains a leading cause of hunger: Minister Chapman speech at launch of 2026 Global Report on Food Crises;Minister for Development Jenny Chapman gave a speech at the high-level ceremony to launch the 2026 Global Report on Food Crises in London;https://www.gov.uk/government/speeches/conflict-remains-a-leading-cause-of-hunger-minister-chapman-speech-at-launch-of-2026-global-report-on-food-crises;2026-04-24T15:37:02Z;"Thank you to everybody here for all that you do to put evidence at the heart of how we confront global hunger.
We are here to launch the 10th Global Report on Food Crises.
But were also here becaus… [+5906 chars]";Unknown;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);neutral
Mondoweiss;Michael Arria;How the corporate media helped fuel Israel’s genocide in Gaza;Mondoweiss speaks with media critic Adam Johnson about his new book detailing how cable shows, newspapers, and online news sites helped build support for the mass killing of Palestinians.;https://mondoweiss.net/2026/04/how-the-corporate-media-helped-fuel-israels-genocide-in-gaza/;2026-04-24T15:15:00Z;In his new book, How to Sell a Genocide: The Medias Complicity in the Destruction of Gaza, media critic Adam Johnson provides a painstakingly detailed indictment of the Fourth Estate, showing how cab… [+41143 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Plos.org;Omar Muhumed Maidhane, Omran Salih, Abdisalam Hassan Muse, Abdirahman Omer Osman, Muse H. Abdi, Mahdi Hashi Hassan, Nur Mohamud Ali, Shacban Abdilahi Elmi;Spatial distribution and determinants of unimproved sanitation facilities among households in Somalia: Using Somalia integrated household budget survey (SIHBS 2022);Background Access to adequate sanitation remains a critical public health challenge in Somalia, where a large portion of the population relies on unimproved facilities due to persistent conflict, climate shocks, and political instability. This reliance contri…;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0348029;2026-04-24T14:00:00Z;"Abstract
Background
Access to adequate sanitation remains a critical public health challenge in Somalia, where a large portion of the population relies on unimproved facilities due to persistent co… [+42860 chars]";Mali;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
UN News;dpicampaigns;Two-thirds of global hunger concentrated in 10 conflict-hit countries;A growing share of global hunger is becoming entrenched in a small group of conflict-hit countries, with two-thirds of people facing acute food insecurity concentrated in just 10 nations, a major international report backed by UN agencies warns. Read Full Sto…;https://news.un.org/en/story/2026/04/1167374;2026-04-24T12:00:00Z;The 2026 Global Report on Food Crises, released on Friday by an alliance of UN agencies, the European Union (EU) and partners, finds that 266 million people across 47 countries experienced high level… [+4210 chars];Unknown;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);negative
HuffPost;HuffPost;'Nobody's Spared From This Conflict': Lebanon's People Are In Survival Mode;Israel's bombing has killed thousands, displaced more than a million and rendered health care barely accessible for Lebanon's women and children.;https://www.huffpost.com/entry/lebanon-humanitarian-crisis-survival-mode_n_69e8fef5e4b0bb584bc850fa;2026-04-24T11:00:18Z;When Rabih Torbay landed in Lebanon on April 8, he was shocked to find the airport and the road to Beirut empty. The drive brought back memories of his childhood during the countrys civil war several… [+7944 chars];Lebanon;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Meshkal.org;Meshkal;En Tunisie, des voix s'élèvent contre le racisme alors que les politiques anti-migrants se durcissent (Anglais);Anti-racist protesters are speaking out against a climate of racism against black migrants fostered by official discourse.;https://meshkal.org/voices-rise-against-racism-in-tunisia-as-policy-hardens/;2026-04-24T10:40:58Z;"Tunis - Chahd Lina Belhadj
Earlier this month, dozens of activists, students, and members of civil society marched through downtown Tunis holding signs denouncing racial discrimination, calling for … [+18677 chars]";Unknown;Displacement-Driven Crisis (refugees, camps, migration);negative
RTE;RTÉ News;Two-thirds of world's hungriest in 10 countries - report;Two-thirds of people facing food crises globally last year lived in just 10 countries, with a third of them in Sudan, Nigeria and the Democratic Republic of Congo, a UN-backed yearly report said today.;https://www.rte.ie/news/world/2026/0424/1569958-countries-hunger-un/;2026-04-24T10:21:17Z;Two-thirds of people facing food crises globally last year lived in just 10 countries, with a third of them in Sudan, Nigeria and the Democratic Republic of Congo, a UN-backed yearly report said toda… [+2287 chars];Democratic Republic of Congo;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);neutral
Vanguard;Ayobami;Nigeria, Sudan, eight others home to two-thirds of world’s most hungry – UN;"Two-thirds of people facing food crises globally last year lived in just 10 countries, with a third of them in Sudan, Nigeria and the Democratic Republic of Congo, a UN-backed yearly report said Friday.
The post Nigeria, Sudan, eight others home to two-thirds…";https://www.vanguardngr.com/2026/04/nigeria-sudan-eight-others-home-to-two-thirds-of-worlds-most-hungry-un/;2026-04-24T09:43:15Z;Two-thirds of people facing food crises globally last year lived in just 10 countries, with a third of them in Sudan, Nigeria and the Democratic Republic of Congo, a UN-backed yearly report said Frid… [+2282 chars];Democratic Republic of Congo;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);neutral
POLITICO.eu;Bartosz Brzeziński;Global hunger hits most severe level in years as aid funding collapses, UN warns;"""Severe hunger has doubled, and famine has been declared in two places. The same countries are caught in a devastating cycle of hunger — fueled by conflict and compounded by inadequate funding,"" says food aid chief Cindy McCain.";https://www.politico.eu/article/global-hunger-hits-severe-level-aid-funding-collapses-un-warns/;2026-04-24T09:28:52Z;Humanitarian and development spending on food crises has collapsed to 2016-2017 levels, the report says, against a backdrop of a nearly 57 percent drop in U.S. foreign aid last year and sweeping cuts… [+1588 chars];Unknown;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);negative
The Times of India;AFP;10 countries are home to two-thirds of world's most hungry: UN-backed report;A UN-backed report reveals two-thirds of global food crises last year were concentrated in just 10 countries, with Sudan, Nigeria, and the DRC bearing a third of the burden. Conflict remains the primary driver, and the outlook for 2026 is bleak due to ongoing…;https://economictimes.indiatimes.com/news/international/world-news/10-countries-are-home-to-two-thirds-of-worlds-most-hungry-un-backed-report/articleshow/130489312.cms;2026-04-24T09:19:38Z;Rome: Two-thirds of people facing food crises globally last year lived in just 10 countries, with a third of them in Sudan, Nigeria and the Democratic Republic of Congo, a UN-backed yearly report sai… [+2298 chars];Democratic Republic of Congo;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Vanguard;Akinbayo Wahab;Food Crisis: Nigeria, Sudan among 10 countries home to world’s most hungry – UN report;"Around 266 million people in 47 countries or territories experienced high levels of acute food insecurity last year, nearly double the share recorded in 2016, the report said.
The post Food Crisis: Nigeria, Sudan among 10 countries home to world’s most hungry…";https://www.vanguardngr.com/2026/04/food-crisis-nigeria-sudan-among-10-countries-home-to-worlds-most-hungry-un-report/;2026-04-24T09:11:17Z;Two-thirds of people facing food crises globally last year lived in just 10 countries, with a third of them in Sudan, Nigeria and the Democratic Republic of Congo, a UN-backed yearly report said Frid… [+2293 chars];Democratic Republic of Congo;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);negative
Al Jazeera English;Al Jazeera;Global hunger report warns of rising malnutrition and famine risks;Conflict remains the leading driver of hunger, affecting nearly 150 million people facing acute food shortages.;https://www.aljazeera.com/news/2026/4/24/global-hunger-report-warns-of-rising-malnutrition-and-famine-risks;2026-04-24T09:02:15Z;Famine was confirmed in two places in 2025 areas of the Gaza Strip and Sudan the first such dual confirmation since formal famine reporting began, according to the Global Report on Food Crises (GRFC)… [+4327 chars];Sudan;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Antiwar.com;Jordan Liz;The Pope Is Right – The US-Israeli War With Iran Violates Just-War Theory;On April 10th, Pope Leo XIV posted on Twitter/X, “God does not bless any conflict. Anyone who is a disciple of Christ, the Prince of Peace, is never on the side of those who once wielded the sword and today drop bombs. Military action will not create space fo…;https://original.antiwar.com/jordan_liz/2026/04/23/the-pope-is-right-the-us-israeli-war-with-iran-violates-just-war-theory/;2026-04-24T00:00:12Z;On April 10th, Pope Leo XIV posted on Twitter/X, God does not bless any conflict. Anyone who is a disciple of Christ, the Prince of Peace, is never on the side of those who once wielded the sword and… [+9492 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
The Punch;Punch Newspapers;5,000 displaced in Borno, humanitarian needs overwhelming — MSF;"Violence in Borno, Nigeria, displaces 5,000, creating a dire humanitarian crisis. MSF calls for urgent aid for food, water, and shelter in Pulka.

Read More: https://punchng.com/5000-displaced-in-borno-humanitarian-needs-overwhelming-msf/";https://punchng.com/5000-displaced-in-borno-humanitarian-needs-overwhelming-msf/;2026-04-23T23:23:27Z;Médecins Sans Frontières on Thursday said it has launched an emergency response in Northeast Nigeria after fresh violence in Borno State displaced more than 5,000 people, many of whom are now living … [+3252 chars];Niger;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Vox;Eric Levitz;The real problem with Hasan Piker;Hasan Piker is exceptionally good at ranting about politics while playing video games. In the late 20th century, this would have made him a fun (if exhausting) hang. In today’s era, it has rendered him one of the most influential left-wing commentators in Ame…;https://www.vox.com/politics/486091/hasan-piker-democrats-israel-china;2026-04-23T22:33:36Z;"Hasan Piker at the Web Summit Qatar 2026 in Doha, Qatar. | Shauna Clinton/Sportsfile via Getty Images


Hasan Piker is exceptionally good at ranting about politics while playing video games. In the … [+15409 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);positive
RT;RT;War without end? How Israel became trapped in its own security doctrine;As Israel moves past another Independence Day, its war on terror is raising doubts about whether force can prevent the next October 7 Read Full Article at RT.com;https://www.rt.com/news/638963-war-without-end-israel/;2026-04-23T19:58:52Z;Born out of the need for safety, Israel today finds itself navigating a reality defined by recurring conflict and persistent insecurity. As another Independence Day has passed, for West Jerusalem the… [+17714 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Al Jazeera English;Al Jazeera Staff;More than 6 million Somalis face hunger amid climate shocks and conflict;"Drought, failed rains, and conflict drive 6.5 million Somalis into hunger; children face acute malnutrition risks.";https://www.aljazeera.com/news/2026/4/23/more-than-6-million-somalis-face-hunger-amid-climate-shocks-and-conflict;2026-04-23T17:45:35Z;On the outskirts of Somalias southern port city, the land has become an open graveyard for cattle. Some are left where they fell, while others are buried in shallow graves after consecutive failed ra… [+6423 chars];Mali;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);negative
Hollywood Reporter;Brande Victorian;2026 Peabody Awards Winners List;HBO received the most awards across the entertainment and documentary categories with a total of six wins.;http://www.hollywoodreporter.com/tv/tv-news/peabody-awards-winners-list-2026-1236572641/;2026-04-23T17:00:00Z;"The 34 winners of the 2026 Peabody Awards have been announced.
Entertainment and documentary titles had a strong showing with a total of 11 and 10 wins, respectively, in each category. Among network… [+21132 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);positive
Deadline;Patrick Hipes;Peabody Awards Winners Include ‘Heated Rivalry’, ‘Jimmy Kimmel Live!’, ‘The Pitt’, Oscar Winner ‘Mr. Nobody Against Putin’;Oscar-winning documentary Mr Nobody Against Putin, Emmy winners Adolescence and The Pitt, in-the-zeitgeist shows including Jimmy Kimmel Live!, Pluribus and Heated Rivalry, and news and interactive specials touching on the war in Gaza, immigration, ICE and the…;http://deadline.com/2026/04/2026-peabody-awards-winners-list-1236868900/;2026-04-23T17:00:00Z;Oscar-winning documentary Mr Nobody Against Putin, Emmy winners Adolescence and The Pitt, in-the-zeitgeist shows including Jimmy Kimmel Live!, Pluribus and Heated Rivalry, and news and interactive sp… [+20974 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);neutral
