source;author;title;description;url;publishedAt;content;country;category;sentiment
La Repubblica;[email] (Redazione Repubblica.it);Zack Polanski, the new star of the left: “NATO, taxes on the rich and Brexit: it’s time for change”;A long conversation (in a London park) with the 43-year-old leader of the Green Party, who is soaring in the polls and could wipe out Labour: “I am Jewish, but what is happening in Gaza is genocide and Israel must be boycotted. What I really think about Trump…;https://www.repubblica.it/esteri/2026/04/23/news/zack_polanski_the_new_star_of_the_left_nato_taxes_on_the_rich_and_brexit_it_s_time_for_change-425302086/;2026-04-23T16:59:20Z;LONDON - Amo Italia. Sto imparando italiano. Now in English. Im still learning Italian. I have a dear, deep love and affection to Italy, Zack Polanski, the new icon and standard-bearer of the British… [+46654 chars];Italy;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
The Atlantic;Gisela Salim-Peyer;Cubans’ Despair;Economic desperation has morphed into frustration, including at those purporting to help.;https://www.theatlantic.com/ideas/2026/04/cuba-crisis-oil-blockade/686865/;2026-04-23T16:05:28Z;Cubans for decades have been buffeted by great powers, repressed by their own government, crushed by economic crises, and paraded as the victims of a succession of sanctions imposed by the White Hous… [+13506 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);negative
The Punch;Punch Newspapers;MSF unveils emergency aid for 5,000 displaced by Borno violence;"MSF launches an emergency response for 5,000 people displaced by fresh Borno violence, providing essential aid, water, and sanitation in Pulka.

Read More: https://punchng.com/msf-unveils-emergency-aid-for-5000-displaced-by-borno-violence/";https://punchng.com/msf-unveils-emergency-aid-for-5000-displaced-by-borno-violence/;2026-04-23T15:38:56Z;Médecins Sans Frontières on Thursday said it has launched an emergency response in northeast Nigeria after fresh violence in Borno State displaced more than 5,000 people, many of whom are now living … [+3269 chars];Niger;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
Associated Press;AP;Algeria’s Leading Author Says He’s Been Sentenced To Prison For His Prize-Winning Novel;French-Algerian author Kamel Daoud says he has been sentenced to three years in prison in Algeria for his book “Houris.” The novel won France’s top literary award in 2024. It focuses on victims of Algeria’s “black decade.” This conflict began in 1991 when the…;https://apnews.com/article/france-algeria-writer-kamel-daoud-sentenced-28832ad67d766894153294e9877b12a1;2026-04-23T15:03:00Z;PARIS (AP) French-Algerian author Kamel Daoud said Wednesday that he has been sentenced to three years in prison in Algeria for his book Houris, a recipient of Frances most prestigious literary award… [+2701 chars];France;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Opiniojuris.org;Sergey Sayapin;International Law for a Fragile World: When Risk Outpaces Control – AI, Bioengineering, and Cyber-Autonomy;[Dr Sergey Sayapin is Professor of Law at KIMEP University (Almaty, Kazakhstan) and Distinguished Visiting Global Scholar at the NUS Centre for International Law (2025)] If climate change exposes the limits of consent-based governance in ecological systems, t…;http://opiniojuris.org/2026/04/23/international-law-for-a-fragile-world-when-risk-outpaces-control-ai-bioengineering-and-cyber-autonomy/;2026-04-23T12:00:50Z;"[Dr Sergey Sayapin is Professor of Law at KIMEP University (Almaty, Kazakhstan) and Distinguished Visiting Global Scholar at the NUS Centre for International Law (2025)]
If climate change exposes th… [+18563 chars]";Kazakhstan;Environmental Disaster-Driven Crisis (flood, drought, earthquake);neutral
Globalsecurity.org;John Pike;China's four-point proposal: a constructive contribution to Middle East peace and stability;During a recent meeting with Sheikh Khaled bin Mohamed bin Zayed Al Nahyan, Crown Prince of Abu Dhabi, United Arab Emirates (UAE), Chinese President Xi Jinping put forward a four-point proposal on promoting peace and stability in the Middle East.;https://www.globalsecurity.org/wmd/library/news/iran/2026/04/iran-260423-pdo01.htm;2026-04-23T11:53:58Z;"People's Daily Online
By He Yin (People's Daily) 10:55, April 23, 2026
During a recent meeting with Sheikh Khaled bin Mohamed bin Zayed Al Nahyan, Crown Prince of Abu Dhabi, United Arab Emirates (U… [+6178 chars]";Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
PetaPixel;Jeremy Gray;World Press Photo of the Year 2026 Shows the Impact of Immigration Enforcement;"World Press Photo announced the winners of its annual competition earlier this month, highlighting powerful and poignant photojournalism from around the world. Today, World Press Photo unveiled its Photo of the Year for 2026.
[Read More]";https://petapixel.com/2026/04/23/world-press-photo-of-the-year-2026-shows-the-impact-of-immigration-enforcement/;2026-04-23T09:00:34Z;Separated by ICE | “‘Please understand we are coming here for a better opportunity, not just for ourselves, but for our children,’ said Cocha, after her husband, Luis, was detained by ICE agents foll… [+7017 chars];Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);positive
Al Jazeera English;Al Jazeera Staff;Israeli strike kills five in Gaza, including three children;Israel has committed 2,400 violations of the 'ceasefire' deal struck with Hamas in October, Gaza officials say.;https://www.aljazeera.com/news/2026/4/23/israeli-strike-kills-five-in-gaza-including-three-children;2026-04-23T07:53:15Z;"An Israeli air strike has targeted a group of civilians in northern Gaza, killing at least five Palestinians, according to Gazas civil defence agency.
Five Palestinians, including three children, we… [+2299 chars]";Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
CounterPunch;John R. Johnson;Cuba Needs Help, Not Military Intervention;In Cuba, hardship is not abstract. On my most recent visit, I watched residents use metal rods to probe beneath the pavement for water lines because municipal pump failures had left them scrambling for access to drinking water. If U.S. policy is meant to help…;https://www.counterpunch.org/2026/04/23/cuba-needs-help-not-military-intervention/;2026-04-23T05:50:53Z;"Falla Cuba – Dénia 2025- Secció 4ªA. Sector 6 Russafa B. Título: “Al mal temps bona cara”. Artista: Enrique i Mario Cardells. Photograph Source: Ponscor – CC BY-SA 4.0
In Cuba, hardship is not abstr… [+4110 chars]";Unknown;Displacement-Driven Crisis (refugees, camps, migration);negative
Truthout;Eman Abu Zayed;New Flotilla Shows Palestinians in Gaza That the World Has Not Abandoned Us;The persistence of the flotillas offers us hope -- that there are still those trying to reach us despite all obstacles.;https://truthout.org/articles/new-flotilla-shows-palestinians-in-gaza-that-the-world-has-not-abandoned-us/;2026-04-22T16:22:08Z;"Part of the Series
Honest, paywall-free news is rare. Please support our boldly independent journalism with a donation of any size.
When word of an upcoming maritime flotilla coming from countries … [+8786 chars]";Unknown;Displacement-Driven Crisis (refugees, camps, migration);positive
Globalresearch.ca;Kamran Qureshi;The Unbroken Thread: Debt, War, and the Normalization of Elite Power (1694-2026);"Abstract
This essay argues that the mechanisms of elite control debt-based money, sovereign loans, war financing, and wealth concentration have remained structurally continuous from the medieval period to the present. While mainstream historians dismiss the c…";https://www.globalresearch.ca/debt-war-normalization-elite-power/5923333;2026-04-22T13:06:01Z;"Abstract
This essay argues that the mechanisms of elite control debt-based money, sovereign loans, war financing, and wealth concentration have remained structurally continuous from the medieval per… [+25973 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);neutral
Mcsweeneys.net;Emily Greenberg and Cliff Mayotte;Lest We Forget the Horrors: An Unending Catalog of Trump’s Cruelties, Collusions, Corruptions, and Crimes: March 2026: Atrocities 805-866;Early in President Trump’s first term, McSweeney’s editors began to catalog the head-spinning number of misdeeds coming from his administration. We called this list a collection of Trump’s cruelties, collusions, corruptions, and crimes, and it felt urgent to …;https://www.mcsweeneys.net/articles/march-2026-atrocities-805-866;2026-04-22T12:00:00Z;Early in President Trump’s first term, McSweeney’s editors began to catalog the head-spinning number of misdeeds coming from his administration. We called this list a collection of Trump’s cruelties,… [+43818 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);neutral
Globalsecurity.org;John Pike;Libya's Road Map 'Not Where We Would Like', Mission Chief Tells Security Council, as Speakers Call for Urgent Implementation, Political Will to Break Status Quo;The Security Council today broadly agreed on the steps towards Libya's peace and stability — including elections, institutional reunification, security sector reform and economic transparency — but emphasized that the real test will be effective implementatio…;https://www.globalsecurity.org/wmd/library/news/libya/2026/libya-260422-unsc01.htm;2026-04-22T12:00:00Z;"Meetings CoverageSecurity Council
10142nd Meeting (AM)
SC/1634622 April 2026
The Security Council today broadly agreed on the steps towards Libya's peace and stability including elections, institu… [+7974 chars]";Libya;Conflict-Driven Crisis (war, violence, attacks on healthcare);positive
The New Republic;Right Now With Perry Bacon;Transcript: How the Media Failed the Palestinians;This is a lightly edited transcript of the April 22 edition of Right Now With Perry Bacon. You can watch the video here or by following this show on YouTube or Substack.Perry Bacon: I’m the host of Right Now on The New Republic. I’m joined today by Adam Johns…;https://newrepublic.com/article/209239/transcript-media-failed-palestinians;2026-04-22T10:00:00Z;"This is a lightly edited transcript of the April 22 edition of Right Now With Perry Bacon. You can watch the video here or by following this show on YouTube or Substack.
Perry Bacon: Im the host of … [+59968 chars]";Unknown;Displacement-Driven Crisis (refugees, camps, migration);neutral
NBC News;Jennifer Jett;Trump may send Afghan allies who were promised new lives in the U.S. to Congo instead;Hundreds of Afghan refugees who helped the United States fight the Taliban may be sent to the Democratic Republic of Congo after the Trump administration halted their U.S. resettlement, an advocacy group said;https://www.nbcnews.com/world/asia/trump-send-afghan-allies-us-congo-taliban-qatar-camp-refugees-rcna341352;2026-04-22T08:11:18Z;Hundreds of Afghan refugees who helped the United States fight the Taliban may be sent to the Democratic Republic of Congo after the Trump administration halted their U.S. resettlement, an advocacy g… [+6098 chars];Democratic Republic of Congo;Displacement-Driven Crisis (refugees, camps, migration);neutral
Holyseemission.org;https://www.facebook.com/pages/Holy-See-UN/1485490781744692;Statement of the Holy See at the 25th United Nations Permanent Forum on Indigenous Issues “Ensuring Indigenous Peoples’ health, including in the context of conflict”;Statement of the Holy See at the 25th United Nations Permanent Forum on Indigenous Issues “Ensuring Indigenous Peoples’ health, including in the context of conflict”holyseemission.org;https://holyseemission.org/contents//statements/69e7e5f8d569e.php;2026-04-22T07:02:08Z;"New York, 21 April 2026
Madam Chair,
The Holy See welcomes the timely focus of this 25th Session of the Forum on the health of Indigenous Peoples, with particular attention to the devastating impac… [+2285 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);neutral
DW (English);Martin Muno;Digital memory at stake: Why news outlets block the Wayback Machine;"The ""Wayback Machine,"" custodian of digital memory, is fighting for its survival. An increasing number of media outlets are refusing to allow the Web Archive to archive their content.";https://www.dw.com/en/digital-memory-at-stake-why-news-outlets-block-the-wayback-machine/a-76887853;2026-04-22T06:37:00Z;"For 30 years, the archive.org
internet platform has been archiving digital content. The ""Wayback Machine"" contains more than 1 billion archived web pages and is considered an indispensable tool for … [+6346 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);negative
Dailymail.com;Kelly Garino;Hyperwoke UCLA students blast college for inviting Israeli HOSTAGE abducted by Hamas on October 7 to speak on-campus: 'Harmful';Omer Shem Tov was among thousands at the Nova Music Festival in 2023 when Hamas launched its attack. He was taken hostage and spent 505 days held in tunnels under Gaza.;https://www.dailymail.com/news/article-15753395/UCLA-students-blast-college-Israeli-HOSTAGE-abducted-Hamas.html;2026-04-22T05:13:55Z;"Left-wing students at UCLA are pushing back against the school's decision to host an Israeli hostage, calling his appearance a 'harmful representation of ongoing violence.'
Omer Shem Tov who was tak… [+7687 chars]";Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Human Rights Watch;Human Rights Watch;Ethiopia: Persecution of Tigrayans Unrelenting;"Click to expand Image
 



 
 
 

 
 
 
 
 Internally displaced people carry food parcels during a distribution at Seba Care displaced persons camp in Mekelle, Tigray region, Ethiopia, July 19, 2024.
 © 2024 MICHELE SPATARI/AFP via Getty Images
 
 


 
Author…";https://www.hrw.org/news/2026/04/22/ethiopia-persecution-of-tigrayans-unrelenting;2026-04-22T04:00:00Z;<ul><li>Authorities and security forces in Ethiopias contested Western Tigray Zone are arbitrarily detaining ethnic Tigrayans and severely restricting their movements, employment, and access to servi… [+23224 chars];Ethiopia;Displacement-Driven Crisis (refugees, camps, migration);neutral
ABC News (AU);Annika Burgess;Gaza recovery to cost $71 billion, UN–EU report finds;More than $US71 billion will be needed over the next 10 years for recovery and reconstruction in Gaza, according to a new report by the European Union and the United Nations.;https://www.abc.net.au/news/2026-04-22/gaza-strip-reconstruction-recovery-cost-israel-war-hamas/106587608;2026-04-22T01:56:46Z;"Once a place for families to play and relax, Gaza's coastlines are now crowded with makeshift tents.
And as springtime temperatures rise, thousands of displaced Palestinians are now dealing with a s… [+9765 chars]";Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
Crisis24.com;;Cuba Faces Mounting Health Risks Amid Disease Outbreaks and Infrastructure Strain | Crisis24;Disease outbreaks, water shortages, and healthcare strain are increasing public health risks across Cuba.;https://www.crisis24.com/articles/cuba-faces-mounting-health-risks-amid-disease-outbreaks-and-infrastructure-strain;2026-04-21T19:27:15Z;"Drivers of Infectious Disease Risk 
Infectious disease activity in Cuba is being exacerbated by interrupted water supply, damage to sanitation infrastructure, and the accumulation of solid waste in … [+3758 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);negative
Cambridge.org;Cambridge University;“Before, I only knew how to shout. Now I know how to listen”: A national model for community-based child and caregiver mental health and psychosocial support in Syria;“Before, I only knew how to shout. Now I know how to listen”: A national model for community-based child and caregiver mental health and psychosocial support in Syriacambridge.org;https://www.cambridge.org/core/journals/international-review-of-the-red-cross/article/before-i-only-knew-how-to-shout-now-i-know-how-to-listen-a-national-model-for-communitybased-child-and-caregiver-mental-health-and-psychosocial-support-in-syria/7995EEBFF7482F53ADB404CBDCB5C191;2026-04-21T17:56:25Z;"Background
 Children exposed to armed conflict and repeated displacement face heightened risks, including violence, family separation, bereavement, multidimensional poverty, and disruption to social… [+52322 chars]";Unknown;Displacement-Driven Crisis (refugees, camps, migration);positive
Digital Journal;AFP;Arrests, hangings, blackout: Iran cranks up wartime repression;Iran has stepped up repression during the Middle East war with high-profile executions and hundreds of arrests, activists said on Tuesday, urging Washington to put human rights at the centre of any talks with the Islamic republic. There has been no let up dur…;https://www.digitaljournal.com/world/arrests-hangings-blackout-iran-cranks-up-wartime-repression/article;2026-04-21T17:47:20Z;"Repression continued in Iran even amid the ceasefire - Copyright AFP ATTA KENARE
Iran has stepped up repression during the Middle East war with high-profile executions and hundreds of arrests, activ… [+3847 chars]";Iran;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Psychology Today;Mitzi Perdue MPA;Why People Risk Their Lives for Animals in War;In war, survival is not only physical, it's psychological. Many Ukrainians refuse to abandon their animals, even at great personal risk. There's a reason.;https://www.psychologytoday.com/us/blog/to-end-human-trafficking/202604/why-people-risk-their-lives-for-animals-in-war;2026-04-21T17:07:32Z;A woman stands in a doorway with a small backpack. The shelling is no longer distant. It comes in uneven burstsa sharp crack followed by a dull, concussive thud. The pauses between impacts are gettin… [+6299 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Thenation.com;M Ceniza;We Need to Tear Down the Adoption Industry;"M Ceniza



Adoption as practiced in the US is rooted in racism, imperialism, colonialism, and outright abduction. It's time to do something different.




The post We Need to Tear Down the Adoption Industry appeared first on The Nation.";https://www.thenation.com/article/society/us-adoption-imperialism-joshua-mast/;2026-04-21T14:25:04Z;"Adoption as practiced in the US is rooted in racism, imperialism, colonialism, and outright abduction. It’s time to do something different.
Edit
Ad Policy
Joshua Mast speaking to CBS News in 2023.… [+24779 chars]";Unknown;Displacement-Driven Crisis (refugees, camps, migration);negative
Plos.org;Madeleine Kruth, Lemfuka Dieudonné, Farhad Udwadia, Catherine Binda, Emilie Joos, Shahrzad Joharifard;Perspective of Liberian surgical care providers on ethical issues in global surgical collaborations;As the field of global surgery develops, increased attention is being paid to its ethical considerations. However, there is a dearth of research on ethical challenges in global surgery that includes the voices of providers from Low- and Middle-Income Countrie…;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0347519;2026-04-21T14:00:00Z;"Citation: Kruth M, Dieudonné L, Udwadia F, Binda C, Joos E, Joharifard S (2026) Perspective of Liberian surgical care providers on ethical issues in global surgical collaborations. PLoS One 21(4):
 … [+47813 chars]";Liberia;Displacement-Driven Crisis (refugees, camps, migration);neutral
Plos.org;Saime Ulucayli, Afet Arkut, Anele Lunga;The gap between knowledge and action in Zimbabwe: The limits of individual awareness in the face of structural violence in cholera endemicity;Background/Objectives Zimbabwe faces a protracted cholera crisis exacerbated by El Niño-induced droughts, transitioning from episodic outbreaks to an endemic public health emergency. While recurrent outbreaks are often attributed to poor community awareness, …;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0347844;2026-04-21T14:00:00Z;"Abstract
Background/Objectives
Zimbabwe faces a protracted cholera crisis exacerbated by El Niño-induced droughts, transitioning from episodic outbreaks to an endemic public health emergency. While… [+27944 chars]";Zimbabwe;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);negative
Abcnews.com;SAMY MAGDY Associated Press;Libya fueled war in Sudan with Colombian mercenaries and equipment, UN report finds;United Nations experts have found that paramilitaries fighting against the Sudanese military received support from an armed group in Libya, adding more chaos to the devastating war in Sudan;https://abcnews.com/International/wireStory/libya-fueled-war-sudan-colombian-mercenaries-equipment-report-132235661;2026-04-21T13:37:53Z;CAIRO -- An armed group in Libya helped the transfer of former Colombian military personnel to fight with the Rapid Support Forces paramilitary group against the Sudanese military, according to a Uni… [+3099 chars];Sudan;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Al Jazeera English;Al Jazeera Staff;Palestine weekly wrap: Coordinated attacks and evictions in Gaza, West Bank;The killings of Palestinians in Gaza and settler violence across the West Bank are both continuing to surge.;https://www.aljazeera.com/news/2026/4/21/palestine-weekly-wrap-coordinated-attacks-and-evictions-in-gaza-west-bank;2026-04-21T13:33:56Z;There was a time when various developments from this past week such as the Israeli government spending hundreds of thousands of dollars promoting ultra-nationalist marches, a sanctioned settler leadi… [+9166 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
